timestamp,home_team,away_team,home_team_id,away_team_id,elo_home,elo_away,momentum_home,momentum_away,prob
2025-04-04 12:32:53,Dallas Mavericks,Chicago Bulls,1610612742,1610612741,,,,,0.2527818544315813
2025-04-04 12:43:41,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-04 12:51:49,Indiana Pacers,Utah Jazz,1610612754,1610612762,,,,,1.0
2025-04-04 14:06:39,New Orleans Pelicans,Boston Celtics,1610612740,1610612738,,,,,0.220111448834853
2025-04-04 14:19:55,Atlanta Hawks,Boston Celtics,1610612737,1610612738,,,,,0.3209832437066479
2025-04-04 14:22:11,Chicago Bulls,Boston Celtics,1610612741,1610612738,,,,,0.6663224018062728
2025-04-04 14:47:53,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-04 14:56:36,Indiana Pacers,Utah Jazz,1610612754,1610612762,,,,,1.0
2025-04-04 15:03:22,Boston Celtics,Phoenix Suns,1610612738,1610612756,,,,,0.7840459091158916
2025-04-04 15:06:03,Toronto Raptors,Detroit Pistons,1610612761,1610612765,,,,,0.4539685152346139
2025-04-04 15:11:25,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,,,0.8664991360643535
2025-04-04 15:26:04,San Antonio Spurs,Cleveland Cavaliers,1610612759,1610612739,,,,,0.3708655966478245
2025-04-04 15:45:56,Houston Rockets,Oklahoma City Thunder,1610612745,1610612760,,,,,0.3438403865637908
2025-04-04 15:51:53,Golden State Warriors,Denver Nuggets,1610612744,1610612743,,,,,0.661195244035598
2025-04-04 15:57:31,Los Angeles Lakers,New Orleans Pelicans,1610612747,1610612740,,,,,0.7297210946167303
2025-04-04 17:58:12,Indiana Pacers,Utah Jazz,1610612754,1610612762,,,,,1.0
2025-04-04 18:48:23,Boston Celtics,Phoenix Suns,1610612738,1610612756,,,,,0.7840459091158916
2025-04-04 19:01:53,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,,,0.6741655390611747
2025-04-04 19:42:13,New Orleans Pelicans,Boston Celtics,1610612740,1610612738,,,,,0.220111448834853
2025-04-04 19:42:57,New Orleans Pelicans,Boston Celtics,1610612740,1610612738,,,-1.0,4.0,0.220111448834853
2025-04-04 19:46:00,New Orleans Pelicans,Boston Celtics,1610612740,1610612738,,,-1.0,4.0,0.220111448834853
2025-04-04 19:50:04,Atlanta Hawks,Boston Celtics,1610612737,1610612738,,,,,0.3209832437066479
2025-04-04 20:01:54,Atlanta Hawks,Boston Celtics,1610612737,1610612738,,,,,0.3209832437066479
2025-04-04 20:06:57,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-04 21:22:31,Cleveland Cavaliers,Chicago Bulls,1610612739,1610612741,,,,,0.2524118151352194
2025-04-04 23:15:58,Atlanta Hawks,Boston Celtics,1610612737,1610612738,,,,,0.3209832437066479
2025-04-04 23:23:04,Dallas Mavericks,Dallas Mavericks,1610612742,1610612742,,,,,0.6741655390611747
2025-04-04 23:41:43,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,,,0.8664991360643535
2025-04-04 23:42:50,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,2.0,2.0,0.8664991360643535
2025-04-04 23:43:01,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,2.0,2.0,0.8664991360643535
2025-04-04 23:43:21,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,-4.0,2.0,0.276111448834853
2025-04-04 23:43:36,Chicago Bulls,Portland Trail Blazers,1610612741,1610612757,,,2.0,2.0,0.8664991360643535
2025-04-04 23:44:17,Golden State Warriors,Denver Nuggets,1610612744,1610612743,,,2.0,2.0,0.6741655390611747
2025-04-04 23:44:54,Golden State Warriors,Denver Nuggets,1610612744,1610612743,,,4.0,-2.0,0.9656019656019657
2025-04-04 23:45:57,Los Angeles Lakers,New Orleans Pelicans,1610612747,1610612740,,,,,0.7297210946167303
2025-04-04 23:46:43,Los Angeles Lakers,New Orleans Pelicans,1610612747,1610612740,,,0.0,-4.0,0.9837837837837838
2025-04-04 23:47:08,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,,,0.6741655390611747
2025-04-04 23:47:51,Los Angeles Clippers,Dallas Mavericks,1610612746,1610612742,,,5.0,0.0,0.7553441890898541
2025-04-04 23:59:17,Toronto Raptors,Portland Trail Blazers,1610612761,1610612757,,,5.0,0.0,0.9132523828176
2025-04-04 23:59:26,Toronto Raptors,Portland Trail Blazers,1610612761,1610612757,,,,,0.346137066595253
2025-04-04 23:59:59,Los Angeles Lakers,Golden State Warriors,1610612747,1610612744,,,,,0.2657451484685527
2025-04-05 00:45:20,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 00:45:59,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 00:46:39,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 00:47:43,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 00:50:17,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 00:53:23,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 00:56:44,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:04:22,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:10:17,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:10:48,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:12:01,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:14:55,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:20:32,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:21:49,Indiana Pacers,Utah Jazz,1610612754,1610612762,,,,,1.0
2025-04-05 01:26:20,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 01:27:21,Indiana Pacers,Utah Jazz,1610612754,1610612762,,,,,0.851944381356146
2025-04-05 01:57:23,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.6814618325963282
2025-04-05 02:04:59,Charlotte Hornets,Sacramento Kings,1610612766,1610612758,,,,,0.3996905578978331
